254980 words
calculating divisions
on stufe 5
on stufe 6
on stufe 7
on stufe 8
on stufe 9
on stufe 10
on stufe 11
on stufe 12
processing division 0
lieg, legi, igle, igel, geil, egli
lead, lade, deal, adle, adel
tuba, taub, tabu, baut, abtu
tops, stop, spot, pots, post
team, mate, atme, atem, amte
tags, stag, sagt, gats, gast
sore, sero, rose, oser, eros
rieb, reib, brie, brei, bier
liek, leik, klei, kiel, keil
tier, rite, riet, reit
töle, ölte, ölet, löte
teak, take, kate, akte
tals, lats, last, alts
seel, lese, lees, esel
tabs, stab, bast, abts
säte, säet, äste, äset
stak, skat, kats, akts
spul, slup, puls, plus
trio, tori, tiro, roit
soge, gose, geos, egos
sode, odes, dose, deos
siel, seil, lies, leis
urne, uren, rune, reun
sich, schi, ichs, chis
sela, seal, lase, ales
saum, musa, maus, ausm
sarg, rags, gras, args
salb, labs, blas, albs
roma, mora, moar, arom
rieh, reih, ihre, hier
rief, reif, frei, fier
trag, ragt, grat, gart
rehe, heer, ehre, eher
oled, odel, lode, dole
odem, mode, dome, demo
neid, iden, dien, dein
mied, meid, idem, dime
tors, rots, rost, orts
lieh, leih, ihle, heil
ufre, ufer, rufe, freu
lief, file, fiel, feil
lied, lide, leid, diel
lieb, leib, blei, beil
sied, seid, eids, dies
tube, beut, betu
strohes, sohrste, rohstes, horstes
rassele, leerass, lassere, erlasse
rasigem, mirages, maserig, magiers
rannten, ernannt, entrann, anrennt
rangelt, grantle, grantel, erlangt
rainend, naderin, dinaren, andiner
punkers, prunkes, knuspre, knusper
abriefe, abfiere, abfeire, abfeier
trappte, trappet, rapptet, ertappt
zepters, szepter, rezepts, petzers
patsche, patches, paschte, paschet
palstek, klapste, klapset, kapselt
streike, kreiste, kreiset, erkiest
oblegen, geloben, belogne, belogen
zeltens, stelzen, letzens, lenzest
noterbe, erbotne, erboten, bretone
normest, morsten, monster, mentors
tranche, charten, anrecht, achtern
streame, steamer, maserte, maestre
neigend, endigen, eignend, digenen
negride, gierend, erdigen, digener
ungrade, ugander, neugrad, grauend
zeigest, gezeist, gesiezt, geizest
strakes, starkes, skaters, karstes
narbten, brannte, berannt, abtrenn
nagtest, gattens, entsagt, entgast
nadlige, nadelig, ligaden, adligen
unarten, raunten, naturen, anturne
mosernd, morsend, mordens, moderns
storgte, storget, sorgtet, getrost
meirane, emanier, anmeire, anmeier
umträte, träumte, träumet, räumtet
umtanze, mauzten, maunzte, maunzet
lungere, leugner, leerung, greueln
stirnen, sintern, rinnest, ersinnt
umsteck, muckste, muckset, muckest
liehest, leihest, heilste, heilest
stimmte, stimmet, mimtest, mimstet
stiftle, stiftel, liftest, fistelt
türkens, strünke, küstern, kürsten
stieres, riesest, reisset, reisest
lichtle, lichtel, chillte, chillet
zehrten, zehnter, hetzern, herzten
trabend, darbten, bratend, brandet
stiemte, stiemet, mistete, mietest
torkels, lektors, kolters, kloster
leerens, erlesne, erlesen, erlenes
leerend, lederne, elender, edleren
toppens, stoppen, peptons, noppest
topfest, stopfte, stopfet, poftest
lebhaft, behalft, befahlt, abhelft
laugest, gelaust, gaultes, auslegt
zusagte, zusaget, gezaust, gauzest
tollens, stollen, sollten, ollsten
titsche, tischte, tischet, sichtet
labende, beladne, beladen, bandele
labelst, bestall, ballest, abstell
köttern, körntet, kröntet, knörtet
kötners, körnest, krönest, knörest
kötnern, körnten, krönten, knörten
körnens, könners, krönens, knörens
steroid, editors, drostei, dosiert
zirkelt, kritzle, kritzel, kitzler
kuratel, kraulte, kraulet, krauelt
krochen, kochern, hockern, chokern
krittle, krittel, klittre, klitter
stengen, sengten, gesennt, engsten
krickle, krickel, klickre, klicker
krengte, krenget, gerenkt, gekernt
krengle, krengel, kreglen, keglern
kremple, krempel, klempre, klemper
kreatin, keratin, itakern, antiker
wisente, wietens, weitens, weinest
tippsen, tippens, stippen, nippest
tippers, strippe, rippest, pispert
kragten, kargten, gerankt, gekrant
koscher, kochers, hockers, chokers
korknes, korkens, koksern, knorkes
knickse, knickes, kicksen, kickens
knetbar, betrank, berankt, bankert
kliebte, kliebet, kleibte, kleibet
kleines, kieseln, keilens, enklise
katsche, kaschte, kaschet, hackest
steiges, siegest, giesset, geistes
kalbten, blakten, anklebt, ablenkt
tingelt, tilgten, glitten, entgilt
inegale, geniale, einlage, anliege
hielten, heilten, entlieh, entleih
herfand, harfend, fahrend, fahnder
herbste, heberst, erhebst, beehrst
helfest, heftels, flehest, fehlest
heberte, erhebet, beehrte, beehret
harfens, hafners, fernsah, fahrens
haftels, flashte, flashet, fahlste
güsters, grüsste, grüsset, gerüsts
griefen, greifen, geifern, fingere
stehern, sehrten, erstehn, ersehnt
täubern, bräuten, bräunte, bräunet
timende, mietend, identem, dementi
staupen, peanuts, pausten, anpuste
giftele, gefielt, gefeilt, flieget
gewobne, gewoben, bewogne, bewogen
gestell, gesellt, gellste, gellest
stauest, sautest, saustet, austest
gesalbt, gabelst, balgest, ablegst
starter, starrte, starret, rastert
starker, kraters, karrest, erstark
gehaben, behange, behagen, abgehen
starkem, marktes, markest, kramest
stapses, spasste, spasset, passest
gebeins, biegens, besinge, beigens
täferst, träfste, träfest, frästet
stapels, spatels, spaltes, plastes
tuschte, tuschet, suchtet, schutte
gastier, gasiert, artiges, agierst
wischer, wirsche, wichser, erwisch
wintere, wienert, weitren, weitern
frosten, fronest, forsten, fernost
tickens, sticken, sickten, nickest
flittre, flitter, flirtet, filtert
stakend, skatend, dantesk, dankest
winsele, wieseln, weiseln, weilens
tibeten, entbiet, einbett, beintet
feiteln, feilten, entlief, entfiel
fabelei, abliefe, abfiele, abfeile
erlaube, blauere, belaure, belauer
erblind, blinder, bildner, bildern
erbiete, beriete, bereite, beierte
tupfers, stupfer, strupfe, rupfest
erbetne, erbeten, enterbe, berente
erbende, ebender, bereden, beerden
erbebte, erbebet, beerbte, beerbet
erbatet, beratet, barette, abtrete
erbaten, betaner, beratne, beraten
sprache, schrape, rapsche, pascher
erahnte, erahnet, athener, anthere
eislauf, auslief, ausfiel, ausfeil
einbrat, antrieb, antreib, anbriet
teueren, neuerte, erneute, erneuet
tunells, stullen, nulltes, nullest
deubeln, bleuend, beulend, beluden
spornes, sponsre, sponser, respons
bürette, brütete, betütre, betüter
buschen, buchsen, buchnes, buchens
bummler, bummerl, brummle, brummel
splinte, plinste, plinset, pinselt
brenten, brennte, brennet, berennt
boraten, baronet, anerbot, aborten
bliebet, bleibet, beliebt, beleibt
betanes, beatens, bastene, absente
besannt, bastnen, bansten, bannest
besamte, besamet, bemaste, beamest
besaite, abseite, abeiste, abeiset
besagte, besaget, begaste, begaset
spirkel, pilkers, krisple, krispel
belaste, beatles, bastele, ableset
beirate, arbeite, abriete, abreite
basalen, banales, anblase, ablasen
banater, anbrate, abraten, abarten
banaler, anlabre, anlaber, albaner
anbötet, abtöten, abtönte, abtönet
abtrieb, abtreib, abriebt, abreibt
schiede, scheide, deiches
veteran, vertane, taverne
verölte, verölet, verlöte
stapler, raspelt, psalter
verzieh, verzeih, verheiz
triaden, tiraden, intrade
treuere, teurere, teuerer
treters, trester, retters
standes, stadens, sandest
verwies, verweis, reviews
stallte, stallet, salettl
versart, verrats, travers
trespen, terpens, serpent
stahlen, haltens, halsten
tresors, ressort, resorts
versals, verlass, servals
trepang, prangte, pranget
stabend, bestand, bandest
staaten, anteast, antaste
spähern, sphären, erspähn
spurtet, putters, prustet
spurtes, spurest, purstes
spurten, pursten, prusten
spultet, pultest, pulstet
spulest, pusselt, pulsest
spulens, pusseln, pulsens
spulend, pulsend, pudelns
sprotte, protest, prostet
spricht, pritsch, pirscht
spracht, schrapt, rapscht
versagt, vergast, vagster
trennte, trennet, renntet
trennen, rennten, ernennt
trendig, tigernd, dringet
splisse, spliess, spleiss
tremors, stromre, stromer
versage, vergase, vageres
spinten, spinnet, pinnest
spinell, spillen, lispeln
spindes, pissend, dispens
treifer, frieret, ferrite
treidle, treidel, erdteil
verrieb, verreib, brevier
treckte, trecket, recktet
spieles, speiles, plissee
verlies, servile, elsevir
verlieh, verleih, verheil
spiekre, spieker, epikers
spiebst, speibst, bepisst
traufen, rauften, anrufet
tratten, tattern, tarntet
spickte, spicket, pickest
spickel, pickles, pickels
tratsch, schratt, ratscht
speiste, speiset, speiest
speisen, speiens, penisse
speckte, specket, peckest
sparrte, sparret, erspart
sparren, sparern, parsern
sparers, prasser, parsers
tratest, startet, erstatt
sparend, rapsend, parsend
trasses, strasse, ersasst
spannes, spanens, pansens
verlieb, verleib, verblei
sorgest, gerosst, ergosst
valuten, anluvte, anluvet
trapple, trappel, rappelt
soletti, ostteil, litotes
transen, tarnens, ersannt
solchen, loschen, lochens
solarem, molares, almrose
sohrere, roheres, hereros
sohltet, lohtest, holtest
sohlten, lohnest, holsten
smartie, maestri, emirats
valable, valabel, lavabel
zernage, zageren, reagenz
skortet, kotters, korsett
zusagen, gauzens, anzuges
skontro, krotons, kontors
skleren, rekelns, lenkers
skiffen, kniffes, kiffens
sketche, ketsche, heckest
zergten, grenzte, grenzet
skalpen, klapsen, kapseln
skalden, kandels, dalkens
sirupen, puniers, einspur
zergeht, gezehrt, geherzt
zerdehn, zehrend, herzend
singest, signets, gissten
simsten, mistens, missten
simplen, simpeln, mispeln
trainer, terrain, raterin
trainee, retinae, anriete
siemens, nemesis, einmess
tragier, gitarre, artiger
zerates, zaserte, ersatze
urigere, urgiere, reuiger
traders, retards, darrest
zinsest, sitzens, inzests
trachte, chatter, chartet
zeptern, petzern, perzent
trabers, erstarb, barrest
siegele, seeigel, geleise
urbares, saubrer, brauers
zentren, zentner, trenzen
zwinger, zwergin, erzwing
toppest, stoppte, stoppet
urbanen, unbaren, braunen
urbanem, unbarem, braunem
topfens, stopfen, pfosten
tonnest, sonntet, nonetts
toniges, gestion, einsogt
zeitnah, anzieht, anheizt
seuchen, scheune, scheuen
setzten, netzest, entsetz
serpeln, perlnes, perlens
sermons, moserns, morsens
sermone, monseer, enormes
tonarms, stroman, monstra
serbelt, rebelst, erlebst
serbeln, rebelns, beserln
tollste, tollest, solltet
sennern, rennens, nenners
senktet, knetest, kettens
senkten, knetens, kennest
uranist, taurins, nutrias
senkeln, lenkens, kennels
uranerz, raunzer, azurner
sengtet, gentest, engtest
titelst, stilett, littest
titelns, linstet, inletts
senator, ornates, anroste
seminar, meirans, marines
seltner, lernest, elstern
zeither, erzieht, erhitze
zuneige, zueigne, einzuge
selchte, selchet, schelte
uraltem, lautrem, lauterm
tippest, stippte, stippet
seitdem, miedest, meidest
seinige, eisigen, einiges
seihten, einsteh, einseht
urahnes, husaren, hausern
seihers, heisser, heisres
untoter, tutoren, tourten
seihens, hiessen, heissen
untiers, unierst, tuniser
seifers, frieses, feisser
seifere, freesie, fiesere
seifens, finesse, feissen
seifend, feindes, efendis
seiende, seidene, eisende
zeigens, szenige, geizens
seidnem, meidens, diemens
seibers, brieses, beisser
tillest, stillte, stillet
sehrtet, ersteht, ehrtest
segnete, geneset, geesten
segment, mengest, engstem
tigerte, gittere, giertet
sediert, edierst, dreiste
sechste, scheste, scheset
unteren, neutren, neunter
schüren, schnüre, rüschen
schüfen, fünsche, füchsen
schüben, büschen, büchsen
schörle, löscher, erlösch
schören, schöner, röschen
tigerin, reinigt, intrige
schöbre, schöber, beschör
schöbet, böschte, böschet
schöben, schnöbe, böschen
unterem, muntere, meutern
schärfe, schäfer, fächers
unstern, unernst, turnens
schänke, schnäke, käschen
tiefere, feierte, eiferte
unseres, reussen, neusser
schädle, schädel, dächsel
unseren, neuners, neuerns
schupst, putschs, puschst
schupft, pfutsch, pfuscht
unreine, unieren, neuerin
schuhen, huschen, huchens
schufts, schufst, fuschst
unreife, unfreie, einrufe
schufen, fuschen, fuchsen
thronte, thronet, hottern
unreale, neurale, laueren
threads, haderst, drahtes
schrams, ramschs, marschs
thermal, lehramt, erlahmt
teufels, seeluft, fuselte
schorfe, frosche, forsche
schoren, schoner, rochens
zunamen, uznamen, maunzen
schnein, schinne, nischen
unliebe, einbleu, einbeul
schmule, muschel, mulches
schmant, mantsch, manscht
unktest, tunkest, knutest
schluse, schleus, luchses
schluft, flutsch, fluchst
schlote, lochest, letscho
testers, stertes, setters
schleim, michels, melisch
schlaue, lausche, lauches
testats, tastest, attests
schisse, schiess, scheiss
schisma, samisch, maischs
schirke, kreisch, kirsche
zehrest, hetzers, herzest
zehrens, zehners, herzens
zögerte, erzöget, ergötze
zarizen, razzien, nizzaer
scheure, scheuer, ersuche
scherre, scherer, rescher
scherif, frische, fischer
termite, reimtet, emitter
ablaufe, abflaue, abfaule
umändre, umänder, räumend
teppich, chippte, chippet
tensids, dissten, diensts
wüschen, wünsche, wüchsen
umtrieb, umtreib, terbium
tendern, erntend, enternd
tempels, stemple, stempel
schalst, latschs, laschst
schalke, kaschle, kaschel
schales, lasches, lachses
tellers, steller, erstell
umtrete, meutert, metteur
schafen, faschen, fachens
schadet, datsche, dachest
umtitle, umtitel, umteilt
saurere, sauerer, raueres
saugers, grauses, argusse
umtaten, mutante, anmutet
sauerem, mausere, maueres
sattseh, hastest, hasstet
sattere, rastete, ertaste
sattele, leastet, lastete
sarmate, ratsame, maestra
sappeln, paspeln, lappens
sapinen, anspien, anspein
wutsche, wuschet, wuchset
umsägte, umsäget, gesäumt
sandeln, nadelns, landens
teilend, leitend, dielten
samtnes, massten, anmesst
teilbar, leitbar, altbier
sammler, rammels, marmels
salzten, latzens, entsalz
umstieg, umsteig, mutiges
wuschle, wuschel, schwule
umsahen, humanes, ausnehm
umrisst, trismus, sistrum
salbens, blassen, blasens
teerend, redeten, erdeten
teenies, etesien, enteise
teeglas, legates, geleast
sahnten, entsahn, anstehn
sahnest, hastens, hassten
saftest, fastest, fasstet
umringe, muringe, murigen
sachtes, cashest, aschest
teasten, entaste, asteten
sachsen, aschnes, aschens
rügener, grünere, ergrüne
rübchen, büchern, brüchen
umrennt, muntren, muntern
röterer, erörtre, erörter
röntgte, röntget, göttern
umraume, ummaure, ummauer
räkelte, kältere, erkälte
rädchen, rächend, dächern
räbchen, bärchen, brächen
tautest, stautet, statute
rumstet, mustert, murtest
ruhende, hurende, heuernd
ruftone, notrufe, fortune
tausend, stauend, stauden
ruckend, duckern, drucken
ruander, anrudre, anruder
tauscht, tauchst, staucht
rotsehe, roheste, heteros
roteste, rostete, rosette
romanen, omanern, maronen
riverso, revisor, ivorers
rituale, litauer, lautier
tauschs, sutasch, schaust
rinnend, drinnen, dinnern
ringers, nigrers, girrens
umlande, umladen, maulend
umladet, talmude, adultem
rindige, rigiden, niedrig
umhegte, umheget, umgehet
rillend, illernd, drillen
rigolte, rigolet, logiert
rigolen, longier, glorien
taumeln, tamulen, maulten
riesige, reisige, eisiger
taugest, saugtet, gestaut
riesele, leserei, leisere
taugens, saugten, gesaunt
taufest, faustet, ausfett
taufens, staufen, fausten
taucher, rauchte, rauchet
umgebne, umgeben, begumen
riefeln, liefern, eiflern
ulstern, lustren, lustern
riechet, reichte, reichet
ulkende, keulend, dunkele
tattere, ratetet, artetet
riebels, lesbier, briesel
riebeln, leibern, bleiern
rhätern, härtern, ernährt
rettlos, lotters, lostret
ufertet, futtere, freutet
tütchen, tünchte, tünchet
tasters, startes, rastest
renktet, kerntet, kentert
türmest, stürmte, stürmet
renkend, kernend, denkern
tastend, standet, sandtet
relikts, kriselt, klierst
tastbar, rabatts, baratts
reliefs, friesel, eiflers
rektums, murkste, murkset
reisbau, ausrieb, ausreib
reinige, nierige, einiger
türmers, stürmer, erstürm
tartans, tantras, rattans
türmens, stürmen, münster
reihtet, hetiter, heitert
wuschen, wunsche, wuchsen
reihend, hindere, eindreh
reifung, fungier, figuren
wuchers, schwure, erwuchs
reibern, iberern, beirren
tüderst, düstert, dürstet
regimen, meringe, gremien
regiert, geriert, geirrte
regeren, erregen, engerer
tarifes, fairste, astfrei
regelst, gertels, erlegst
wracken, wackren, wackern
refugie, fugiere, feurige
rebguts, erbguts, betrugs
rebgute, erbgute, betruge
rebelte, erlebte, erlebet
tapsten, spantet, patents
tapsige, speigat, spatige
wrackem, wackrem, wackerm
reaktiv, kreativ, aktiver
readern, naderer, anderer
rauskam, masurka, auskram
raumere, rauerem, mauerer
raubtet, brautet, betraut
törggle, törggel, gegrölt
ratings, gratins, granits
tapfrer, pfarrte, pfarret
ratende, artende, anredet
tönerne, tenören, ertönen
rasteln, lastern, alterns
rassige, rasiges, assiger
töltens, nöltest, entölst
raspels, prassle, prassel
rasigen, einsarg, arsenig
tannier, rainten, interna
wogegen, gewogne, gewogen
rankend, kranend, ankernd
wittert, twittre, twitter
rangeht, gernhat, geharnt
raintet, nitrate, eintrat
tätsche, stächet, ächtest
rahmten, ermahnt, entrahm
rahmest, hamstre, hamster
ragende, geraden, garende
rafters, fratres, fraters
raffige, giraffe, affiger
rabatte, abratet, abartet
quarter, quarrte, quarret
putzens, puszten, punzest
putsche, puschte, puschet
tangens, stangen, ansengt
prudeln, plunder, pludern
prudele, prelude, pludere
proteid, peridot, diopter
prielen, plieren, peilern
prickte, pricket, pickert
prickle, prickel, pickerl
tandler, tadlern, alternd
prasses, pessars, passers
prangre, pranger, pragern
wittere, wirtete, weitert
porigen, pirogen, perigon
polaren, parolen, opalner
plinkre, plinker, pilkern
plentre, plenter, perlten
plakate, katalpe, kaptale
pladdre, pladder, paddler
plackte, placket, packelt
zuteile, zuleite, leuzite
pinkels, pilkens, klipsen
pinasse, einpass, anpisse
piktest, pikstet, piketts
piksern, knirpse, knipser
pikrate, paktier, kapiert
pietsch, pichest, peitsch
piepste, piepset, piepest
piepsen, piepens, pepsine
pflügte, pflüget, gelüpft
pentane, penaten, patenen
pektine, kneipte, kneipet
pedalen, palende, alpende
zugseil, seilzug, eilzugs
patchte, patchet, pachtet
parkens, kaspern, kaperns
paraden, paarend, arpaden
tusches, suchest, scheust
palmöle, ölpalme, öllampe
orkanes, narkose, arkosen
orgelnd, goldner, goderln
zierend, zierden, reizend
ordners, orderns, dorrens
oranges, onagers, goaners
turnest, trusten, streunt
oblaten, anlobte, anlobet
oblagen, bengalo, angelob
oberste, erboste, erboset
turners, surrten, returns
näheres, härenes, ersähen
näherer, härener, ernähre
notgeld, gondelt, geldnot
turnend, tundren, drunten
wischen, wichsen, schwein
normale, moralen, molaren
nordire, doriern, dorerin
nockerl, lockren, lockern
nietern, interne, inerten
nietend, identen, dienten
talents, satteln, entlast
tupfest, stupfte, stupfet
nibbele, blieben, bleiben
neuerer, erneure, erneuer
neigens, gneisen, eignens
taktest, staktet, kattest
neidern, irdenen, dienern
taktend, kattend, danktet
